,Name,Team,Position,ESPN,Yahoo,PTS,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
230,Hamidou Diallo,DET,G,17.0775,19.549500000000002,11.44,1.63,1.12,3.62,4.74,0.91,0.32,0.97,2.25,22.22,3.86,7.61,0.5072,0.56,1.68,0.333872,2.2575,3.29,0.686175
231,Gorgui Dieng,SAS,C,8.006700000000002,11.857400000000004,3.87,0.87,0.64,2.06,2.7,0.39,0.31,0.72,1.3,14.21,0.91,1.7,0.5368,1.1536000000000002,2.97,0.38875200000000004,0.8295000000000001,1.04,0.7966350000000001
232,Spencer Dinwiddie,DAL,G,20.9563,25.375600000000002,12.35,4.11,0.59,3.65,4.24,0.71,0.23,1.49,2.01,25.0,2.55,5.53,0.4613,1.5904,4.24,0.37497600000000003,2.8455,3.44,0.82677
233,Luka Doncic,DAL,F,43.8787,53.19340000000001,27.14,8.77,0.9,8.49,9.39,1.06,0.58,3.95,2.16,35.43,5.71,10.97,0.5205,3.5056000000000003,9.1,0.38528,5.6175,7.12,0.7885500000000001
234,Tyler Dorsey,DAL,G,10.955000000000002,13.304000000000002,7.78,1.35,0.48,1.72,2.2,0.46,0.14,0.67,0.97,18.17,1.44,3.08,0.4676,1.064,2.84,0.37508800000000003,0.987,1.42,0.6952050000000001
235,Luguentz Dort,OKC,G,20.4157,27.022900000000003,18.01,1.92,0.63,3.45,4.08,0.96,0.37,2.09,2.64,31.92,3.52,7.64,0.461,2.7776,7.25,0.38315200000000005,3.7905,4.63,0.81942
236,Devon Dotson,WAS,G,7.5578,9.5951,4.01,1.46,0.23,1.74,1.97,0.4,0.12,0.47,1.31,11.82,1.01,2.04,0.4953,0.5264,1.8,0.292544,0.9450000000000001,1.65,0.5724600000000001
237,Goran Dragic,CHI,G,14.465299999999997,17.084600000000002,6.02,3.35,0.44,2.55,2.9899999999999998,0.71,0.22,1.13,1.63,21.51,1.95,4.0,0.488,0.7504000000000001,1.97,0.38169600000000004,0.9345000000000001,1.12,0.83139
238,Andre Drummond,CHI,C,23.3255,24.414,10.88,1.67,2.62,6.11,8.73,1.01,0.78,1.49,2.64,20.46,2.94,5.63,0.522,0.05600000000000001,0.35,0.16004800000000002,1.3335000000000001,2.21,0.6038549999999999
239,Kevin Durant,BKN,F,36.3041,43.97170000000001,27.61,5.41,0.52,7.71,8.23,0.78,0.69,3.52,2.02,34.1,8.05,15.17,0.5305,2.7328,6.97,0.39211200000000007,4.168500000000001,4.74,0.87864
240,Anthony Edwards,MIN,G,29.1167,33.734899999999996,20.06,3.48,0.89,4.04,4.93,1.32,0.55,2.61,2.19,31.12,2.63,5.13,0.5127,2.9456,7.66,0.384496,3.6854999999999998,4.51,0.8170050000000001
241,CJ Elleby,MIN,F,13.999100000000002,16.4957,8.21,1.41,1.03,2.78,3.8099999999999996,0.68,0.28,0.99,1.75,24.7,1.64,3.34,0.4916,0.9968000000000001,2.62,0.380128,1.1655000000000002,1.54,0.75705
242,Joel Embiid,PHI,C,44.5758,47.964600000000004,30.36,4.63,2.07,8.95,11.02,0.98,1.28,3.0,2.76,33.65,7.24,13.97,0.5184,1.4784000000000002,3.82,0.3870720000000001,8.799000000000001,10.31,0.85365
243,Drew Eubanks,POR,F,18.0867,19.1544,10.0,1.33,1.9,4.02,5.92,0.48,0.74,0.98,1.86,17.54,3.23,5.86,0.551,0.1456,0.67,0.21840000000000004,1.3755000000000002,1.78,0.77259
244,Derrick Favors,OKC,F,12.3103,13.9286,5.88,0.87,1.38,3.34,4.72,0.4,0.45,0.47,1.67,13.29,2.1,3.89,0.5394,0.13440000000000002,0.6,0.22332800000000003,0.8714999999999999,1.24,0.702555
245,Bruno Fernando,HOU,F,9.406,9.8455,4.63,0.52,1.06,2.22,3.2800000000000002,0.31,0.53,0.61,1.61,16.75,1.47,2.67,0.5514,0.05600000000000001,0.33,0.171024,0.504,0.77,0.6561450000000001
246,Dorian Finney-Smith,DAL,F,18.3364,24.314800000000005,10.75,1.62,1.28,3.34,4.62,0.89,0.4,0.99,2.23,30.57,2.16,4.06,0.5314,2.3072000000000004,5.92,0.38964800000000005,0.672,0.92,0.731325
247,Malachi Flynn,TOR,G,10.2004,13.1313,4.62,2.33,0.25,1.8,2.05,0.61,0.12,0.64,1.14,15.54,1.58,3.47,0.4548,0.7952,2.24,0.35571200000000003,0.63,0.86,0.73101
248,Bryn Forbes,MIN,G,7.636700000000001,11.828400000000002,6.83,1.36,0.25,0.95,1.2,0.38,0.1,1.14,1.24,18.88,1.45,3.13,0.4638,1.6016000000000001,4.04,0.39636800000000005,1.1235000000000002,1.36,0.82488
249,Trent Forrest,ATL,G,9.8902,10.341400000000002,5.08,1.83,0.45,1.45,1.9,0.54,0.13,0.79,1.21,13.66,1.4,2.67,0.525,0.25760000000000005,0.9,0.28694400000000003,0.735,0.93,0.793275
250,Evan Fournier,NYK,G,18.0274,23.6178,12.09,2.28,0.35,2.26,2.61,0.91,0.28,1.08,2.03,29.49,1.78,3.81,0.4666,2.6432,6.82,0.38752000000000003,1.281,1.55,0.824775
251,De'Aaron Fox,SAC,G,32.64399999999999,36.7025,22.22,7.35,0.49,3.48,3.9699999999999998,1.16,0.37,2.87,2.47,34.21,6.46,12.57,0.5141,1.7920000000000003,4.77,0.375648,5.04,6.37,0.791595
252,Markelle Fultz,ORL,G,17.076900000000002,20.2163,7.93,5.18,0.44,2.16,2.6,0.98,0.28,1.85,1.73,14.21,3.98,8.3,0.4795,0.5152000000000001,1.48,0.348432,2.2365,2.62,0.85302
253,Wenyen Gabriel,LAL,F,11.1617,13.910400000000001,7.1,0.75,1.22,2.73,3.95,0.29,0.35,0.53,1.77,15.3,1.66,3.33,0.499,0.7616000000000002,2.23,0.342272,1.0185,1.53,0.6663300000000001
254,Daniel Gafford,WAS,F,20.936199999999996,22.577900000000007,10.68,1.14,2.34,4.86,7.2,0.48,1.26,1.01,2.31,20.73,4.5,7.69,0.5851,0.033600000000000005,0.5,0.066752,1.6590000000000003,2.2,0.75558
255,Danilo Gallinari,BOS,F,12.629900000000001,18.1783,8.41,1.1,0.39,3.25,3.64,0.49,0.21,0.61,1.4,20.77,1.75,3.76,0.4651,1.8032000000000004,4.58,0.39401600000000003,1.5435,1.76,0.8764350000000001
256,Langston Galloway,IND,G,6.7805,9.53,1.48,2.49,0.37,0.91,1.28,0.34,0.12,0.58,1.0,13.51,0.5,1.06,0.47,0.672,2.3,0.292432,0.34650000000000003,0.47,0.73185
257,Darius Garland,CLE,G,31.766700000000004,37.5844,20.5,8.05,0.56,2.69,3.25,1.19,0.14,3.03,1.8,34.53,5.55,10.89,0.5097,2.5536,6.52,0.391776,3.7695,4.36,0.864045
258,Rudy Gay,UTA,F,11.234,15.399999999999997,6.75,0.94,0.87,2.94,3.81,0.49,0.3,0.79,1.63,19.0,1.67,3.56,0.4691,1.2320000000000002,3.18,0.38796800000000004,0.8400000000000001,1.02,0.8253
259,Paul George,LAC,F,35.24850000000001,41.622,25.23,5.42,0.58,6.29,6.87,1.41,0.36,3.63,2.15,32.39,5.07,10.19,0.4974,3.08,7.93,0.38830400000000004,4.168500000000001,4.79,0.8699250000000001
260,Taj Gibson,WAS,F,11.5792,14.069399999999998,3.28,0.63,1.55,3.09,4.64,0.49,0.81,0.48,2.21,14.94,1.48,2.7,0.5473,0.36960000000000004,1.12,0.32883200000000007,0.8400000000000001,1.08,0.7799400000000001
261,Shai Gilgeous-Alexander,OKC,G,35.3061,38.737700000000004,25.1,6.1,0.68,4.24,4.92,1.14,0.64,2.82,2.39,35.0,6.58,12.78,0.5148,1.8928,4.89,0.386736,6.1005,7.19,0.8485050000000001
262,Anthony Gill,WAS,F,7.856700000000001,9.1159,4.04,0.78,0.77,1.55,2.3200000000000003,0.27,0.28,0.4,1.38,7.52,1.07,1.98,0.5411,0.36960000000000004,1.07,0.345072,0.7875000000000001,1.01,0.77637
263,Rudy Gobert,MIN,C,27.716799999999992,32.237100000000005,11.27,1.13,3.08,9.68,12.76,0.63,1.93,1.81,2.54,30.65,5.23,8.89,0.5882,0.022400000000000003,0.17,0.12868800000000002,3.8220000000000005,5.23,0.730485
264,Aaron Gordon,DEN,F,26.198700000000002,27.8429,17.44,2.38,1.77,4.55,6.32,0.67,0.63,1.51,2.02,30.71,3.16,6.01,0.5258,1.2656,3.35,0.378336,2.4675000000000002,3.3,0.7478100000000001
265,Eric Gordon,HOU,G,16.6492,20.605900000000002,13.45,2.45,0.28,1.96,2.24,0.49,0.31,1.6,1.12,28.47,2.32,4.45,0.5208,2.1056,5.61,0.37542400000000004,2.058,2.47,0.83202
266,Devonte' Graham,NOP,G,17.686500000000002,24.7155,8.52,4.75,0.37,1.79,2.16,0.85,0.15,1.36,1.36,26.85,1.6,3.62,0.4416,2.576,6.67,0.386288,1.3545,1.59,0.85197
267,Jerami Grant,POR,F,23.3134,29.1228,18.91,2.63,0.54,3.7,4.24,0.83,0.75,1.85,2.06,33.93,4.55,10.17,0.4474,2.3072000000000004,5.98,0.386064,4.179,4.91,0.851235
268,Danny Green,MEM,G,12.019000000000004,16.119,4.44,1.2,0.55,1.82,2.37,0.87,0.62,0.63,1.61,18.04,0.57,1.39,0.4104,1.6800000000000002,4.31,0.38942400000000005,0.399,0.52,0.76902
269,Draymond Green,GSW,F,24.881900000000005,27.3583,7.06,5.23,0.83,5.53,6.36,1.18,0.9,2.19,2.68,20.14,1.85,3.59,0.5153,0.6832,2.11,0.32424000000000003,1.1655000000000002,1.62,0.7183050000000001
270,JaMychal Green,GSW,F,10.744800000000001,13.945100000000002,5.74,0.95,0.97,3.07,4.04,0.44,0.37,0.89,2.35,14.55,1.82,3.51,0.5183,0.7504000000000001,1.98,0.37923200000000007,1.1340000000000001,1.36,0.834225
271,Javonte Green,CHI,G,13.198000000000002,15.961999999999996,7.03,0.82,1.23,2.98,4.21,0.7,0.36,0.59,1.98,16.77,2.31,4.34,0.5318,0.7280000000000001,1.92,0.3797920000000001,1.092,1.34,0.81228
272,Jeff Green,DEN,F,11.6707,14.999400000000001,7.86,1.52,0.44,2.76,3.1999999999999997,0.45,0.35,0.94,1.9,20.92,3.28,6.23,0.5261,0.7056000000000001,1.82,0.38696,2.0895,2.48,0.84378
273,Josh Green,DAL,G,11.386000000000003,12.376500000000004,6.94,1.28,0.82,1.61,2.43,0.66,0.19,0.79,1.68,21.49,1.36,2.58,0.5271,0.6160000000000001,1.89,0.32547200000000004,1.1340000000000001,1.62,0.69867
274,Rui Hachimura,WAS,F,14.0138,19.2536,11.03,1.03,0.61,3.76,4.37,0.57,0.18,0.83,1.3,21.85,3.77,7.36,0.5123,1.4224,3.69,0.3859520000000001,1.2389999999999999,1.59,0.7809900000000001
275,Tyrese Haliburton,IND,G,36.09810000000001,38.4442,17.8,7.49,0.86,3.46,4.32,1.59,0.55,2.63,1.87,31.51,2.71,5.42,0.5003,2.2288,5.65,0.39446400000000004,2.3205,2.72,0.85365
276,R.J. Hampton,ORL,G,13.274799999999999,14.7786,9.06,2.27,0.48,1.96,2.44,0.66,0.22,1.43,1.39,21.93,2.1,4.4,0.4777,0.8064,2.17,0.371616,1.302,1.87,0.694785
277,Tim Hardaway Jr.,DAL,G,19.41,25.214000000000002,15.42,1.76,0.29,2.43,2.72,0.81,0.17,0.74,1.44,26.63,2.54,5.22,0.4865,2.856,7.37,0.38752000000000003,1.6380000000000001,1.99,0.8240400000000001
278,James Harden,PHI,G,40.4875,43.741000000000014,23.31,9.07,0.77,5.06,5.83,1.08,0.7,3.65,2.2,32.97,4.15,8.49,0.4887,2.0720000000000005,5.35,0.38763200000000003,7.0035,8.07,0.867405
279,Maurice Harkless,OKC,F,9.223100000000002,10.885700000000002,5.24,0.85,0.35,1.24,1.5899999999999999,0.63,0.37,0.64,1.69,21.93,1.22,2.33,0.5235,0.8288000000000001,2.22,0.373632,0.9555000000000001,1.31,0.729855
280,Montrezl Harrell,PHI,F,15.438200000000002,17.9954,9.0,1.65,2.09,2.87,4.96,0.56,0.56,1.0,2.02,21.44,4.38,7.45,0.5881,0.1456,0.52,0.278208,3.087,4.09,0.755685
281,Gary Harris,ORL,G,14.2137,19.467900000000004,10.43,1.8,0.53,1.7,2.23,0.84,0.2,1.0,1.69,24.02,2.5,5.23,0.4782,2.0496000000000003,5.27,0.38886400000000004,1.7745,2.08,0.8551200000000001
282,Joe Harris,BKN,G,12.6702,19.6324,9.13,1.46,0.5,2.47,2.97,0.5,0.17,1.07,1.62,22.67,1.21,2.6,0.4656,2.6656,6.62,0.40286400000000006,1.029,1.24,0.830655
283,Tobias Harris,PHI,F,27.462999999999997,32.496,17.71,3.67,0.92,5.43,6.35,0.68,0.69,1.65,2.04,31.49,4.92,9.52,0.5169,1.7360000000000002,4.45,0.39009600000000005,3.1710000000000003,3.71,0.85365
284,Josh Hart,POR,G,21.589499999999997,26.9925,15.13,2.74,0.98,5.7,6.68,0.94,0.27,2.33,2.66,33.07,3.83,7.75,0.4941,1.624,4.45,0.364784,2.7615,3.52,0.78351
285,Isaiah Hartenstein,NYK,C,18.381899999999998,19.041299999999996,8.21,2.36,1.34,2.93,4.2700000000000005,0.7,0.93,1.06,2.4,17.03,2.88,5.19,0.5546,0.23520000000000002,0.89,0.263984,1.2915,1.78,0.724185
286,Udonis Haslem,MIA,F,4.423100000000001,5.726700000000001,2.74,0.26,0.41,1.62,2.0300000000000002,0.25,0.1,0.36,1.13,10.15,1.15,2.27,0.5067,0.15680000000000002,0.53,0.29624000000000006,0.40950000000000003,0.62,0.65751
287,Jaxson Hayes,NOP,C,15.522299999999998,17.3931,10.09,0.83,1.63,2.71,4.34,0.47,0.73,0.85,2.28,22.95,3.57,6.15,0.5801,0.5264,1.51,0.347984,2.0895,2.72,0.7670250000000001
288,Killian Hayes,DET,G,11.6164,14.8143,5.03,2.85,0.42,2.3,2.7199999999999998,0.96,0.4,1.93,2.28,21.83,2.18,4.81,0.4535,0.7952,2.14,0.37139200000000006,0.9660000000000001,1.2,0.80472
289,Gordon Hayward,CHA,F,22.303800000000003,26.072099999999995,17.45,2.17,0.72,3.27,3.99,0.95,0.32,1.47,1.83,27.76,3.63,7.43,0.4885,1.9824000000000002,5.14,0.385616,2.919,3.56,0.8201550000000001
290,Juancho Hernangomez,TOR,F,10.354999999999999,12.4135,5.67,0.71,0.73,2.87,3.6,0.4,0.25,0.55,1.03,15.63,0.78,1.49,0.5232,0.7280000000000001,2.06,0.35313600000000006,0.8190000000000001,1.34,0.609
291,Willy Hernangomez,NOP,C,17.128400000000003,19.142300000000002,9.92,1.36,2.52,4.2,6.720000000000001,0.46,0.38,0.95,1.93,21.52,3.16,6.13,0.5157,0.12320000000000002,0.37,0.33152000000000004,1.9320000000000002,2.53,0.762405
292,Tyler Herro,MIA,G,24.348100000000002,30.882700000000003,16.72,4.57,0.45,4.48,4.930000000000001,0.75,0.2,2.4,1.46,29.35,3.29,6.79,0.4847,2.5648000000000004,6.56,0.390768,3.1185000000000005,3.63,0.859635
293,Buddy Hield,IND,G,19.5275,28.804,13.11,2.51,0.78,3.64,4.42,0.91,0.33,1.58,2.15,31.54,2.13,4.8,0.4441,3.4720000000000004,8.9,0.38998400000000005,1.3335000000000001,1.53,0.8699250000000001
294,Haywood Highsmith,MIA,F,3.3393,7.7936,2.34,0.51,0.57,1.2,1.77,0.29,0.19,0.49,1.13,7.02,1.3,2.8,0.4642,0.9744,2.76,0.35280000000000006,0.4305,0.85,0.50421
295,George Hill,MIL,G,11.3141,13.8367,4.13,1.95,0.55,2.24,2.79,0.71,0.2,0.73,1.02,22.3,1.07,2.09,0.513,0.7728,2.0,0.385616,1.0185,1.23,0.83097
296,Nate Hinton,CLE,G,3.9347000000000003,6.1654,2.42,1.24,0.25,1.0,1.25,0.41,0.12,0.65,1.61,8.35,0.89,1.88,0.4729,0.36960000000000004,2.3,0.16083200000000003,0.7454999999999999,1.23,0.60795
297,Aaron Holiday,ATL,G,10.2024,13.1813,5.04,2.09,0.36,1.84,2.2,0.71,0.18,0.99,1.23,14.94,1.68,3.69,0.4557,0.8512000000000001,2.24,0.380016,1.05,1.3,0.8062950000000001
298,Jrue Holiday,MIL,G,31.067199999999993,34.5089,17.77,6.31,0.82,3.49,4.3100000000000005,1.43,0.44,2.71,1.76,28.66,4.63,8.83,0.5241,1.9376000000000002,4.95,0.39110400000000006,1.9320000000000002,2.35,0.82047
299,Justin Holiday,ATL,F,14.186599999999999,20.819200000000002,8.75,1.36,0.34,2.14,2.48,0.72,0.44,0.77,1.51,25.17,1.07,2.2,0.4861,2.7888000000000006,7.2,0.38752000000000003,0.609,0.72,0.8422050000000001
300,Richaun Holmes,SAC,F,18.4299,19.488299999999995,10.58,1.19,1.94,3.91,5.85,0.46,0.86,1.09,2.65,19.02,3.79,6.54,0.5797,0.12320000000000002,0.55,0.22344000000000003,1.9635000000000002,2.39,0.820785
301,Al Horford,BOS,C,23.4227,29.659399999999994,7.62,3.59,1.08,5.43,6.51,0.62,1.21,0.98,1.89,23.73,2.13,4.16,0.5115,1.7696000000000003,4.59,0.3859520000000001,0.9135,1.08,0.849135
302,Talen Horton-Tucker,UTA,G,19.2993,20.7261,11.44,3.07,0.61,2.88,3.4899999999999998,0.95,0.4,1.64,2.13,25.76,2.78,5.72,0.4861,0.9184,2.48,0.37072000000000005,1.3125,1.62,0.8106000000000001
303,Danuel House Jr.,PHI,F,9.976600000000001,14.2937,5.4,1.12,0.4,2.75,3.15,0.45,0.34,0.75,1.24,14.24,1.06,2.21,0.4791,1.3328,3.62,0.36825600000000003,1.0710000000000002,1.44,0.74424
304,Kevin Huerter,SAC,G,18.488999999999997,24.314,12.1,2.53,0.48,2.72,3.2,0.8,0.34,1.29,2.26,28.6,2.41,4.7,0.5127,2.5200000000000005,6.45,0.39043200000000006,0.8190000000000001,0.97,0.8440949999999999
305,De'Andre Hunter,ATL,F,17.1227,20.445399999999996,13.73,1.13,0.55,3.26,3.8099999999999996,0.77,0.36,1.22,2.41,26.94,3.29,6.74,0.4883,1.4896000000000003,3.88,0.38371200000000005,1.9635000000000002,2.37,0.828555
306,Serge Ibaka,MIL,F,12.466799999999997,15.4161,6.6,1.02,1.07,2.88,3.95,0.25,0.65,0.67,1.39,11.23,1.95,3.62,0.5384,0.8624,2.27,0.380128,0.672,0.84,0.80472
307,Andre Iguodala,GSW,G,16.656900000000004,17.9603,4.16,3.56,0.56,2.52,3.08,0.7,0.56,0.81,1.27,17.8,0.56,1.05,0.5311,0.6832,1.84,0.37150400000000006,0.4305,0.59,0.7248150000000001
308,Joe Ingles,MIL,F,13.9181,19.149699999999996,6.02,3.11,0.32,2.78,3.0999999999999996,0.55,0.17,1.13,1.44,21.61,0.91,1.76,0.5162,1.8368,4.75,0.38696,0.5145,0.63,0.810705
309,Brandon Ingram,NOP,F,27.8788,33.171600000000005,22.34,4.98,0.64,4.67,5.31,0.69,0.51,2.68,2.28,34.0,6.97,14.3,0.4874,1.6464,4.25,0.38752000000000003,5.166,6.05,0.85365
310,Kyrie Irving,BKN,G,37.0775,44.410000000000004,26.63,5.03,0.69,3.99,4.68,1.35,0.58,2.11,2.47,36.98,4.95,10.01,0.4943,3.976,10.1,0.39368000000000003,4.3155,4.9,0.8799
311,Jonathan Isaac,ORL,F,23.983600000000003,28.449700000000004,8.06,1.58,1.74,4.91,6.65,1.29,1.99,1.36,1.98,31.08,3.31,6.44,0.5139,1.2768,3.36,0.380128,1.6800000000000002,2.03,0.8261400000000001
312,Wes Iwundu,POR,F,8.7608,11.5636,6.67,0.37,0.71,2.62,3.33,0.31,0.13,0.5,1.3,20.16,1.3,2.75,0.473,0.8064,2.35,0.343504,1.4280000000000002,1.98,0.722295
313,Frank Jackson,PHX,G,14.5898,18.027600000000007,12.18,1.28,0.41,1.74,2.15,0.48,0.17,0.7,1.51,21.46,2.14,4.24,0.5052,1.8144000000000002,4.69,0.38696,1.9110000000000003,2.25,0.85113
314,Josh Jackson,TOR,G,10.406600000000001,15.0122,4.38,1.7,0.55,2.71,3.26,0.56,0.55,0.92,1.82,10.52,2.19,4.28,0.5122,0.9968000000000001,2.71,0.368144,1.3230000000000002,1.75,0.75495
315,Justin Jackson,BOS,F,4.417800000000001,6.1206000000000005,3.39,0.52,0.32,0.76,1.08,0.26,0.1,0.4,0.98,12.79,0.74,1.6,0.4612,0.5824,1.81,0.32256,0.48300000000000004,0.71,0.68271
316,Reggie Jackson,LAC,G,22.107200000000002,26.698400000000003,17.21,4.72,0.4,2.75,3.15,0.6,0.15,1.99,1.98,25.17,4.46,9.87,0.4517,1.9376000000000002,5.0,0.38729600000000003,1.092,1.27,0.8597400000000001
317,Jaren Jackson Jr.,MEM,F,29.0141,32.6052,18.14,1.11,1.45,4.47,5.92,0.96,1.99,1.54,3.2,26.18,3.88,7.93,0.4895,2.1168,5.57,0.380352,3.3705000000000003,3.97,0.848085
318,LeBron James,LAL,F,38.0764,45.755800000000015,27.24,5.99,0.88,6.88,7.76,1.1,0.84,3.5,2.15,34.81,7.28,13.68,0.5321,2.9792000000000005,7.74,0.38472000000000006,4.998,6.48,0.7713300000000001
319,DaQuan Jeffries,NYK,G,8.359300000000003,8.9296,3.72,1.36,0.6,1.09,1.69,0.37,0.2,0.42,1.0,7.39,0.57,1.19,0.4782,0.35840000000000005,1.13,0.31819200000000003,0.47250000000000003,0.65,0.722925
320,Ty Jerome,OKC,G,14.747300000000003,18.0691,9.13,2.74,0.34,1.87,2.21,0.62,0.18,0.75,1.69,13.81,2.48,5.18,0.4792,1.2544000000000002,3.23,0.38796800000000004,1.4385000000000001,1.79,0.801675
321,Isaiah Joe,PHI,G,5.841,9.498999999999999,3.43,0.72,0.24,1.43,1.67,0.44,0.12,0.56,1.09,12.14,0.66,1.45,0.4542,1.1760000000000002,3.17,0.37128000000000005,0.609,0.82,0.742245
322,Alize Johnson,SAS,F,6.9791,10.004700000000001,3.87,0.63,1.04,2.1,3.14,0.32,0.22,0.64,1.41,13.26,1.11,2.18,0.5103,0.6608,2.2,0.30094400000000004,0.5775000000000001,0.8,0.722085
323,Cameron Johnson,PHX,F,17.7557,23.746900000000004,11.79,1.31,0.63,3.25,3.88,0.81,0.24,0.69,1.77,30.25,1.94,3.72,0.5212,2.4976000000000003,6.3,0.39648,1.6905000000000001,1.96,0.8631
324,James Johnson,IND,F,11.727900000000002,14.5063,4.22,1.88,0.73,2.71,3.44,0.56,0.52,0.69,2.44,15.23,1.5,3.01,0.499,0.6272000000000001,2.07,0.303184,0.4935,0.8,0.61362
325,Keldon Johnson,SAS,F,24.470599999999997,29.905700000000003,18.18,2.36,1.09,4.87,5.96,0.87,0.28,1.5,2.13,32.01,4.1,8.02,0.5113,2.1728,5.77,0.37632000000000004,2.415,3.06,0.7894950000000001
326,Stanley Johnson,UTA,F,12.386400000000002,15.363300000000002,5.69,1.86,0.64,2.24,2.8800000000000003,0.87,0.3,0.91,1.96,20.66,1.81,3.55,0.5093,0.9072000000000001,2.5,0.36288000000000004,1.302,1.64,0.7954800000000001
327,Nikola Jokic,DEN,C,48.980900000000005,53.898799999999994,25.38,8.39,2.38,9.61,11.989999999999998,1.47,0.82,3.58,2.55,33.2,7.72,13.27,0.5819,1.6352000000000002,4.23,0.386176,3.3705000000000003,4.03,0.83538
328,Damian Jones,LAL,C,14.7295,15.635499999999999,8.89,0.94,1.36,2.94,4.3,0.42,0.62,0.86,2.06,14.89,2.56,4.32,0.5931,0.336,1.21,0.276976,1.6275000000000002,2.11,0.771855
329,Tre Jones,SAS,G,19.2435,20.472,8.55,5.27,0.38,2.34,2.7199999999999998,0.69,0.13,0.98,1.59,20.86,2.59,5.34,0.4854,0.392,1.5,0.26152000000000003,1.2495,1.67,0.7501200000000001
330,Tyus Jones,MEM,G,15.249300000000002,18.2616,6.54,3.42,0.27,1.88,2.15,0.88,0.12,0.77,1.06,21.37,1.84,3.81,0.4832,1.1424,2.94,0.38852800000000004,0.7244999999999999,0.84,0.85911
331,Derrick Jones Jr.,CHI,F,12.422000000000002,14.6385,5.92,0.77,1.1,2.89,3.99,0.49,0.73,0.68,2.24,16.37,2.06,3.84,0.536,0.56,1.59,0.35179200000000005,0.882,1.18,0.7468650000000001
332,DeAndre Jordan,DEN,C,10.405800000000001,12.1036,4.17,0.64,1.53,3.24,4.7700000000000005,0.27,0.7,0.7,1.41,12.59,1.91,3.31,0.5769,0.022400000000000003,0.35,0.063392,0.651,1.24,0.523635
333,Cory Joseph,DET,G,14.0028,16.5576,6.59,3.13,0.45,2.11,2.56,0.66,0.25,1.19,1.95,23.42,1.77,3.66,0.4842,0.9184,2.45,0.3746400000000001,0.9660000000000001,1.13,0.856695
334,Mfiondu Kabengele,BOS,C,6.222200000000001,7.446900000000001,3.39,0.54,0.36,1.29,1.65,0.29,0.29,0.54,0.92,7.11,0.51,1.01,0.5055,0.5376000000000001,1.58,0.34081600000000006,0.5670000000000001,0.7,0.815745
335,Frank Kaminsky,ATL,F,13.126000000000001,16.254999999999995,7.66,0.77,0.92,3.0,3.92,0.74,0.49,0.57,1.3,22.11,3.14,6.15,0.5105,0.7280000000000001,1.91,0.380464,1.05,1.36,0.772275
336,Luke Kennard,LAC,G,13.826700000000002,20.3504,9.05,1.73,0.3,2.52,2.82,0.64,0.13,0.79,1.31,26.06,1.45,3.01,0.4813,2.4976000000000003,6.26,0.3989440000000001,1.0815000000000001,1.26,0.858795
337,Maxi Kleber,DAL,F,13.149000000000001,18.191000000000003,4.49,1.06,0.96,3.72,4.68,0.44,0.82,0.64,1.88,23.76,0.93,1.82,0.5122,1.4560000000000002,3.73,0.38998400000000005,0.777,0.97,0.8039850000000001
338,Nathan Knight,MIN,F,8.7107,9.782900000000001,5.42,0.69,0.87,2.18,3.0500000000000003,0.29,0.24,0.57,0.97,19.02,1.36,2.9,0.4684,0.2016,0.63,0.31852800000000003,1.4175000000000002,1.77,0.801465
339,John Konchar,MEM,G,12.398500000000002,14.7765,5.19,1.49,0.86,2.66,3.52,0.66,0.29,0.62,1.42,20.89,1.16,2.19,0.5286,0.784,2.11,0.37094400000000005,0.6405,0.92,0.6974100000000001
340,Furkan Korkmaz,PHI,G,15.674899999999997,16.843799999999998,10.75,1.95,0.29,1.91,2.1999999999999997,0.6,0.18,0.82,0.94,21.55,1.64,3.32,0.4935,1.1872000000000003,3.07,0.386624,1.0605,1.34,0.789915
341,Luke Kornet,BOS,C,7.605700000000001,8.3054,3.65,0.7,0.76,1.55,2.31,0.25,0.44,0.46,0.78,10.97,1.0,1.88,0.5312,0.2016,0.75,0.27014400000000005,0.47250000000000003,0.84,0.563745
342,Kyle Kuzma,WAS,F,25.537699999999994,33.30489999999999,14.44,4.04,1.17,6.83,8.0,0.6,0.67,2.3,1.97,30.77,3.71,7.18,0.5169,2.2176,5.76,0.38528,2.1525,2.82,0.762405
343,Zach LaVine,CHI,G,29.708,36.809000000000005,25.41,4.63,0.54,4.28,4.82,0.71,0.29,2.96,1.85,34.85,5.71,10.94,0.5221,3.1920000000000006,8.2,0.38942400000000005,5.124,5.94,0.861945
344,Romeo Langford,SAS,G,6.386399999999999,10.0183,3.43,0.9,0.7,1.9,2.5999999999999996,0.44,0.28,0.81,1.25,18.47,1.58,3.23,0.4886,0.7392000000000001,2.09,0.353584,1.008,1.45,0.69678
345,Jake Layman,BOS,F,5.2929,6.1158,3.11,0.49,0.27,0.92,1.19,0.34,0.23,0.52,0.77,9.41,0.68,1.3,0.5239,0.4032,1.13,0.358064,0.5565000000000001,0.84,0.66192
